================================================================================
  主题趋势分析报告 - 20260811
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前确认主题数: 9 / 84
------------------------------------------------------------
  ● 软件与IT服务      连续5天[中期延续]  综:74 情:100 涨停:2家  龙头:宏景科技  ✓趋势确立
      5日均综:83 5日均趋势:69 波动:4.7 方向:下行 确立度:84
      近5日龙头: 海康威视→同花顺→中科曙光  [轮动接力]
  ● PCB产业链       连续4天[脉冲待确认]  综:86 情:93 涨停:24家  龙头:科翔股份  ⚠趋势未确立
      5日均综:64 5日均趋势:57 波动:22.7 方向:上行 确立度:59
      近5日龙头: 东山精密→胜宏科技→科翔股份  [轮动接力]
  ● 先进封装         连续4天[脉冲待确认]  综:76 情:83 涨停:2家  龙头:沃格光电  ⚠趋势未确立
      5日均综:59 5日均趋势:50 波动:21.2 方向:上行 确立度:56
      近5日龙头: 通富微电→沃格光电→长电科技  [轮动接力]
  ● 化工新材料        连续4天[脉冲待确认]  综:72 情:69 涨停:2家  龙头:东材科技  ⚠趋势未确立
      5日均综:64 5日均趋势:60 波动:19.2 方向:下行 确立度:60
      近5日龙头: 雅克科技→鼎龙股份→中巨芯  [轮动接力]
  ● 创新药          连续1天[脉冲待确认]  综:82 情:88 涨停:32家  龙头:康龙化成  ⚠趋势未确立
      5日均综:54 5日均趋势:57 波动:17.9 方向:上行 确立度:27
      近5日龙头: 药明康德→康龙化成  [轮动接力]
  ● 合成生物         连续1天[脉冲待确认]  综:76 情:83 涨停:6家  龙头:义翘神州  ⚠趋势未确立
      5日均综:53 5日均趋势:59 波动:13.8 方向:上行 确立度:28
      近5日龙头: 百普赛斯→义翘神州→利民股份  [轮动接力]
  ● 医疗服务         连续1天[脉冲待确认]  综:74 情:81 涨停:13家  龙头:五洲医疗  ⚠趋势未确立
      5日均综:56 5日均趋势:59 波动:11.0 方向:上行 确立度:32
      近5日龙头: 济民健康→迪安诊断→九安医疗  [轮动接力]
  ● 小金属          连续1天[脉冲待确认]  综:73 情:69 涨停:3家  龙头:云南锗业  ⚠趋势未确立
      5日均综:66 5日均趋势:67 波动:9.2 方向:下行 确立度:42
      近5日龙头: 云南锗业  [核心锚定]
  ● 医药产业链        连续1天[脉冲待确认]  综:66 情:68 涨停:16家  龙头:药明康德  ⚠趋势未确立
      5日均综:50 5日均趋势:54 波动:9.8 方向:上行 确立度:29
      近5日龙头: 药明康德  [核心锚定]
--------------------------------------------------------------------------------

  周期分布: 脉冲待确认8个、中期延续1个
  趋势确立: 1个 / 脉冲待确认: 8个

  ⚡ 脉冲待确认（1-2天强势但中期趋势未确立，谨慎追高）:
     - PCB产业链（连续4天，5日均综:64，波动:22.7，确立度:59）
     - 先进封装（连续4天，5日均综:59，波动:21.2，确立度:56）
     - 化工新材料（连续4天，5日均综:64，波动:19.2，确立度:60）
     - 创新药（连续1天，5日均综:54，波动:17.9，确立度:27）
     - 合成生物（连续1天，5日均综:53，波动:13.8，确立度:28）
     - 医疗服务（连续1天，5日均综:56，波动:11.0，确立度:32）
     - 小金属（连续1天，5日均综:66，波动:9.2，确立度:42）
     - 医药产业链（连续1天，5日均综:50，波动:9.8，确立度:29）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - AI算力基建（历史最长4天，当前综:52，情:35）
     - 电力设备（历史最长4天，当前综:41，情:24）
     - AI应用与模型（历史最长3天，当前综:45，情:32）
     - AI芯片（历史最长3天，当前综:65，情:63）
     - 光通信（历史最长3天，当前综:69，情:65）
     - 半导体材料（历史最长3天，当前综:70，情:63）
     - 核聚变（历史最长3天，当前综:59，情:51）
     - 红利公用事业（历史最长3天，当前综:31，情:24）

⚠️ 风险提示
------------------------------------------------------------
  必选消费红利链      退潮 趋势: 42.7 情绪:  9.7 → 规避
  银行           退潮 趋势: 40.3 情绪: 10.0 → 规避
  多元金融         退潮 趋势: 39.8 情绪:  6.3 → 规避
  券商           退潮 趋势: 35.6 情绪:  6.1 → 规避
  保险           退潮 趋势: 28.5 情绪:  5.4 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
81  保险           28.5   5.4    18.1   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260714 ~ 20260811 (20个交易日)
参与主题: 84 个
────────────────────────────────────────────────────────────
轮动速率（全量84主题每日每主题排名位移）:
  rotation_speed = 5.94  (阈值 7.5)
  stability_index = 0.418  (阈值 0.6)

【市场阶段】: 过渡期（偏低速）
策略建议: 旋转速率5.94≤7.5，稳定性0.42在0.4~0.6之间，方向待确认，轻仓试探
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-08-11 22:19
