================================================================================
  主题趋势分析报告 - 20260915
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前无确认主题（市场情绪偏弱，观望为主）
--------------------------------------------------------------------------------

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 软件与IT服务（历史最长5天，当前综:40，情:28）
     - AI算力基建（历史最长4天，当前综:44，情:27）
     - PCB产业链（历史最长4天，当前综:46，情:19）
     - 先进封装（历史最长4天，当前综:51，情:34）
     - 化工新材料（历史最长4天，当前综:40，情:15）
     - 电力设备（历史最长4天，当前综:33，情:14）
     - AI应用与模型（历史最长3天，当前综:35，情:18）
     - AI芯片（历史最长3天，当前综:46，情:32）

⚠️ 风险提示
------------------------------------------------------------
  AI算力基建       退潮 趋势: 41.1 情绪: 19.3 → 规避
  小金属          退潮 趋势: 39.3 情绪: 19.4 → 规避
  煤炭链          退潮 趋势: 38.0 情绪: 18.4 → 规避
  脑机接口         退潮 趋势: 36.2 情绪: 18.4 → 规避
  消费电子与AI终端    退潮 趋势: 39.3 情绪: 14.5 → 规避
  核聚变          退潮 趋势: 37.4 情绪: 15.7 → 规避
  光学光电子        退潮 趋势: 38.5 情绪: 12.1 → 规避
  交通运输物流       退潮 趋势: 41.2 情绪:  8.5 → 规避
  新型储能         退潮 趋势: 37.2 情绪: 12.3 → 规避
  环保           退潮 趋势: 39.8 情绪:  9.0 → 规避
  工业金属         退潮 趋势: 35.6 情绪: 11.5 → 规避
  医疗服务         退潮 趋势: 34.8 情绪:  9.4 → 规避
  合成生物         退潮 趋势: 33.8 情绪: 10.1 → 规避
  航空运输         退潮 趋势: 35.6 情绪:  7.8 → 规避
  贵金属          退潮 趋势: 35.2 情绪:  7.2 → 规避
  钢铁           退潮 趋势: 34.6 情绪:  7.3 → 规避
  电信运营商        退潮 趋势: 32.4 情绪:  9.2 → 规避
  氢能           退潮 趋势: 31.9 情绪:  8.9 → 规避
  保险           退潮 趋势: 34.5 情绪:  4.7 → 规避
  餐饮食品链        退潮 趋势: 30.6 情绪:  9.4 → 规避
  建筑装饰         退潮 趋势: 31.6 情绪:  8.2 → 规避
  AI文娱内容       退潮 趋势: 29.6 情绪: 10.6 → 规避
  医药产业链        退潮 趋势: 32.9 情绪:  6.3 → 规避
  基建地产链        退潮 趋势: 32.5 情绪:  6.8 → 规避
  纺织服饰         退潮 趋势: 32.2 情绪:  7.0 → 规避
  轨交设备         退潮 趋势: 31.2 情绪:  7.7 → 规避
  低空经济         退潮 趋势: 30.7 情绪:  8.0 → 规避
  电网智能化        退潮 趋势: 30.5 情绪:  7.7 → 规避
  多元金融         退潮 趋势: 30.4 情绪:  7.4 → 规避
  AI新消费        退潮 趋势: 28.4 情绪:  9.2 → 规避
  特高压          退潮 趋势: 28.9 情绪:  8.1 → 规避
  中药           退潮 趋势: 29.4 情绪:  7.4 → 规避
  券商           退潮 趋势: 29.5 情绪:  7.0 → 规避
  金融科技         退潮 趋势: 28.1 情绪:  7.8 → 规避
  商超零售链        退潮 趋势: 26.7 情绪:  9.5 → 规避
  智能驾驶         退潮 趋势: 27.9 情绪:  8.0 → 规避
  人形机器人        退潮 趋势: 28.5 情绪:  7.2 → 规避
  能源金属         退潮 趋势: 28.6 情绪:  6.4 → 规避
  钾肥磷化工        退潮 趋势: 23.0 情绪:  8.4 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
68  轨交设备         31.2   7.7    20.6   退潮↓       
69  低空经济         30.7   8.0    20.5   退潮↓       
70  电网智能化        30.5   7.7    20.2   退潮↓       
71  多元金融         30.4   7.4    20.0   退潮↓       
72  AI新消费        28.4   9.2    19.8   退潮↓       
73  特高压          28.9   8.1    19.5   退潮↓       
74  中药           29.4   7.4    19.5   退潮↓       
75  券商           29.5   7.0    19.4   退潮↓       
76  金融科技         28.1   7.8    19.0   退潮↓       
77  商超零售链        26.7   9.5    19.0   退潮↓       
78  智能驾驶         27.9   8.0    18.9   退潮↓       
79  人形机器人        28.5   7.2    18.9   退潮↓       
80  能源金属         28.6   6.4    18.6   退潮↓       
81  钾肥磷化工        23.0   8.4    16.4   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260715 ~ 20260915 (20个交易日)
参与主题: 84 个
────────────────────────────────────────────────────────────
轮动速率（全量84主题每日每主题排名位移）:
  rotation_speed = 5.88  (阈值 7.5)
  stability_index = 0.418  (阈值 0.6)

【市场阶段】: 过渡期（偏低速）
策略建议: 旋转速率5.88≤7.5，稳定性0.42在0.4~0.6之间，方向待确认，轻仓试探
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-09-15 21:28
