ts_code,con_code,con_name,concept_name
883300.TI,000001.SZ,平安银行,沪深300样本股
883300.TI,000002.SZ,万科A,沪深300样本股
883300.TI,000063.SZ,中兴通讯,沪深300样本股
883300.TI,000100.SZ,TCL科技,沪深300样本股
883300.TI,000157.SZ,中联重科,沪深300样本股
883300.TI,000166.SZ,申万宏源,沪深300样本股
883300.TI,000301.SZ,东方盛虹,沪深300样本股
883300.TI,000333.SZ,美的集团,沪深300样本股
883300.TI,000338.SZ,潍柴动力,沪深300样本股
883300.TI,000408.SZ,藏格矿业,沪深300样本股
883300.TI,000425.SZ,徐工机械,沪深300样本股
883300.TI,000538.SZ,云南白药,沪深300样本股
883300.TI,000568.SZ,泸州老窖,沪深300样本股
883300.TI,000596.SZ,古井贡酒,沪深300样本股
883300.TI,000617.SZ,中油资本,沪深300样本股
883300.TI,000625.SZ,长安汽车,沪深300样本股
883300.TI,000630.SZ,铜陵有色,沪深300样本股
883300.TI,000651.SZ,格力电器,沪深300样本股
883300.TI,000661.SZ,长春高新,沪深300样本股
883300.TI,000708.SZ,中信特钢,沪深300样本股
883300.TI,000725.SZ,京东方A,沪深300样本股
883300.TI,000768.SZ,中航西飞,沪深300样本股
883300.TI,000776.SZ,广发证券,沪深300样本股
883300.TI,000786.SZ,北新建材,沪深300样本股
883300.TI,000792.SZ,盐湖股份,沪深300样本股
883300.TI,000807.SZ,云铝股份,沪深300样本股
883300.TI,000858.SZ,五粮液,沪深300样本股
883300.TI,000876.SZ,新希望,沪深300样本股
883300.TI,000895.SZ,双汇发展,沪深300样本股
883300.TI,000938.SZ,紫光股份,沪深300样本股
883300.TI,000963.SZ,华东医药,沪深300样本股
883300.TI,000975.SZ,山金国际,沪深300样本股
883300.TI,000977.SZ,浪潮信息,沪深300样本股
883300.TI,000983.SZ,山西焦煤,沪深300样本股
883300.TI,000999.SZ,华润三九,沪深300样本股
883300.TI,001391.SZ,国货航,沪深300样本股
883300.TI,001965.SZ,招商公路,沪深300样本股
883300.TI,001979.SZ,招商蛇口,沪深300样本股
883300.TI,002001.SZ,新和成,沪深300样本股
883300.TI,002027.SZ,分众传媒,沪深300样本股
883300.TI,002028.SZ,思源电气,沪深300样本股
883300.TI,002049.SZ,紫光国微,沪深300样本股
883300.TI,002050.SZ,三花智控,沪深300样本股
883300.TI,002074.SZ,国轩高科,沪深300样本股
883300.TI,002142.SZ,宁波银行,沪深300样本股
883300.TI,002179.SZ,中航光电,沪深300样本股
883300.TI,002230.SZ,科大讯飞,沪深300样本股
883300.TI,002236.SZ,大华股份,沪深300样本股
883300.TI,002241.SZ,歌尔股份,沪深300样本股
883300.TI,002252.SZ,上海莱士,沪深300样本股
883300.TI,002304.SZ,洋河股份,沪深300样本股
883300.TI,002311.SZ,海大集团,沪深300样本股
883300.TI,002352.SZ,顺丰控股,沪深300样本股
883300.TI,002371.SZ,北方华创,沪深300样本股
883300.TI,002384.SZ,东山精密,沪深300样本股
883300.TI,002415.SZ,海康威视,沪深300样本股
883300.TI,002422.SZ,科伦药业,沪深300样本股
883300.TI,002459.SZ,晶澳科技,沪深300样本股
883300.TI,002460.SZ,赣锋锂业,沪深300样本股
883300.TI,002463.SZ,沪电股份,沪深300样本股
883300.TI,002466.SZ,天齐锂业,沪深300样本股
883300.TI,002475.SZ,立讯精密,沪深300样本股
883300.TI,002493.SZ,荣盛石化,沪深300样本股
883300.TI,002594.SZ,比亚迪,沪深300样本股
883300.TI,002600.SZ,领益智造,沪深300样本股
883300.TI,002601.SZ,龙佰集团,沪深300样本股
883300.TI,002625.SZ,光启技术,沪深300样本股
883300.TI,002648.SZ,卫星化学,沪深300样本股
883300.TI,002709.SZ,天赐材料,沪深300样本股
883300.TI,002714.SZ,牧原股份,沪深300样本股
883300.TI,002736.SZ,国信证券,沪深300样本股
883300.TI,002916.SZ,深南电路,沪深300样本股
883300.TI,002920.SZ,德赛西威,沪深300样本股
883300.TI,002938.SZ,鹏鼎控股,沪深300样本股
883300.TI,003816.SZ,中国广核,沪深300样本股
883300.TI,300014.SZ,亿纬锂能,沪深300样本股
883300.TI,300015.SZ,爱尔眼科,沪深300样本股
883300.TI,300033.SZ,同花顺,沪深300样本股
883300.TI,300059.SZ,东方财富,沪深300样本股
883300.TI,300122.SZ,智飞生物,沪深300样本股
883300.TI,300124.SZ,汇川技术,沪深300样本股
883300.TI,300251.SZ,光线传媒,沪深300样本股
883300.TI,300274.SZ,阳光电源,沪深300样本股
883300.TI,300308.SZ,中际旭创,沪深300样本股
883300.TI,300316.SZ,晶盛机电,沪深300样本股
883300.TI,300347.SZ,泰格医药,沪深300样本股
883300.TI,300394.SZ,天孚通信,沪深300样本股
883300.TI,300408.SZ,三环集团,沪深300样本股
883300.TI,300413.SZ,芒果超媒,沪深300样本股
883300.TI,300418.SZ,昆仑万维,沪深300样本股
883300.TI,300433.SZ,蓝思科技,沪深300样本股
883300.TI,300442.SZ,润泽科技,沪深300样本股
883300.TI,300476.SZ,胜宏科技,沪深300样本股
883300.TI,300498.SZ,温氏股份,沪深300样本股
883300.TI,300502.SZ,新易盛,沪深300样本股
883300.TI,300628.SZ,亿联网络,沪深300样本股
883300.TI,300661.SZ,圣邦股份,沪深300样本股
883300.TI,300750.SZ,宁德时代,沪深300样本股
883300.TI,300759.SZ,康龙化成,沪深300样本股
883300.TI,300760.SZ,迈瑞医疗,沪深300样本股
883300.TI,300782.SZ,卓胜微,沪深300样本股
883300.TI,300803.SZ,指南针,沪深300样本股
883300.TI,300832.SZ,新产业,沪深300样本股
883300.TI,300866.SZ,安克创新,沪深300样本股
883300.TI,300896.SZ,爱美客,沪深300样本股
883300.TI,300979.SZ,华利集团,沪深300样本股
883300.TI,300999.SZ,金龙鱼,沪深300样本股
883300.TI,301236.SZ,软通动力,沪深300样本股
883300.TI,301269.SZ,华大九天,沪深300样本股
883300.TI,302132.SZ,中航成飞,沪深300样本股
883300.TI,600000.SH,浦发银行,沪深300样本股
883300.TI,600009.SH,上海机场,沪深300样本股
883300.TI,600010.SH,包钢股份,沪深300样本股
883300.TI,600011.SH,华能国际,沪深300样本股
883300.TI,600015.SH,华夏银行,沪深300样本股
883300.TI,600016.SH,民生银行,沪深300样本股
883300.TI,600018.SH,上港集团,沪深300样本股
883300.TI,600019.SH,宝钢股份,沪深300样本股
883300.TI,600023.SH,浙能电力,沪深300样本股
883300.TI,600025.SH,华能水电,沪深300样本股
883300.TI,600026.SH,中远海能,沪深300样本股
883300.TI,600027.SH,华电国际,沪深300样本股
883300.TI,600028.SH,中国石化,沪深300样本股
883300.TI,600029.SH,南方航空,沪深300样本股
883300.TI,600030.SH,中信证券,沪深300样本股
883300.TI,600031.SH,三一重工,沪深300样本股
883300.TI,600036.SH,招商银行,沪深300样本股
883300.TI,600039.SH,四川路桥,沪深300样本股
883300.TI,600048.SH,保利发展,沪深300样本股
883300.TI,600050.SH,中国联通,沪深300样本股
883300.TI,600061.SH,国投资本,沪深300样本股
883300.TI,600066.SH,宇通客车,沪深300样本股
883300.TI,600085.SH,同仁堂,沪深300样本股
883300.TI,600089.SH,特变电工,沪深300样本股
883300.TI,600104.SH,上汽集团,沪深300样本股
883300.TI,600111.SH,北方稀土,沪深300样本股
883300.TI,600115.SH,中国东航,沪深300样本股
883300.TI,600150.SH,中国船舶,沪深300样本股
883300.TI,600160.SH,巨化股份,沪深300样本股
883300.TI,600161.SH,天坛生物,沪深300样本股
883300.TI,600176.SH,中国巨石,沪深300样本股
883300.TI,600183.SH,生益科技,沪深300样本股
883300.TI,600188.SH,兖矿能源,沪深300样本股
883300.TI,600196.SH,复星医药,沪深300样本股
883300.TI,600219.SH,南山铝业,沪深300样本股
883300.TI,600233.SH,圆通速递,沪深300样本股
883300.TI,600276.SH,恒瑞医药,沪深300样本股
883300.TI,600309.SH,万华化学,沪深300样本股
883300.TI,600346.SH,恒力石化,沪深300样本股
883300.TI,600362.SH,江西铜业,沪深300样本股
883300.TI,600372.SH,中航机载,沪深300样本股
883300.TI,600377.SH,宁沪高速,沪深300样本股
883300.TI,600406.SH,国电南瑞,沪深300样本股
883300.TI,600415.SH,小商品城,沪深300样本股
883300.TI,600426.SH,华鲁恒升,沪深300样本股
883300.TI,600436.SH,片仔癀,沪深300样本股
883300.TI,600438.SH,通威股份,沪深300样本股
883300.TI,600460.SH,士兰微,沪深300样本股
883300.TI,600482.SH,中国动力,沪深300样本股
883300.TI,600489.SH,中金黄金,沪深300样本股
883300.TI,600515.SH,海南机场,沪深300样本股
883300.TI,600519.SH,贵州茅台,沪深300样本股
883300.TI,600522.SH,中天科技,沪深300样本股
883300.TI,600547.SH,山东黄金,沪深300样本股
883300.TI,600570.SH,恒生电子,沪深300样本股
883300.TI,600584.SH,长电科技,沪深300样本股
883300.TI,600585.SH,海螺水泥,沪深300样本股
883300.TI,600588.SH,用友网络,沪深300样本股
883300.TI,600600.SH,青岛啤酒,沪深300样本股
883300.TI,600660.SH,福耀玻璃,沪深300样本股
883300.TI,600674.SH,川投能源,沪深300样本股
883300.TI,600690.SH,海尔智家,沪深300样本股
883300.TI,600741.SH,华域汽车,沪深300样本股
883300.TI,600760.SH,中航沈飞,沪深300样本股
883300.TI,600795.SH,国电电力,沪深300样本股
883300.TI,600803.SH,新奥股份,沪深300样本股
883300.TI,600809.SH,山西汾酒,沪深300样本股
883300.TI,600845.SH,宝信软件,沪深300样本股
883300.TI,600875.SH,东方电气,沪深300样本股
883300.TI,600886.SH,国投电力,沪深300样本股
883300.TI,600887.SH,伊利股份,沪深300样本股
883300.TI,600893.SH,航发动力,沪深300样本股
883300.TI,600900.SH,长江电力,沪深300样本股
883300.TI,600905.SH,三峡能源,沪深300样本股
883300.TI,600918.SH,中泰证券,沪深300样本股
883300.TI,600919.SH,江苏银行,沪深300样本股
883300.TI,600926.SH,杭州银行,沪深300样本股
883300.TI,600930.SH,华电新能,沪深300样本股
883300.TI,600938.SH,中国海油,沪深300样本股
883300.TI,600941.SH,中国移动,沪深300样本股
883300.TI,600958.SH,东方证券,沪深300样本股
883300.TI,600989.SH,宝丰能源,沪深300样本股
883300.TI,600999.SH,招商证券,沪深300样本股
883300.TI,601006.SH,大秦铁路,沪深300样本股
883300.TI,601009.SH,南京银行,沪深300样本股
883300.TI,601012.SH,隆基绿能,沪深300样本股
883300.TI,601018.SH,宁波港,沪深300样本股
883300.TI,601021.SH,春秋航空,沪深300样本股
883300.TI,601058.SH,赛轮轮胎,沪深300样本股
883300.TI,601059.SH,信达证券,沪深300样本股
883300.TI,601066.SH,中信建投,沪深300样本股
883300.TI,601077.SH,渝农商行,沪深300样本股
883300.TI,601088.SH,中国神华,沪深300样本股
883300.TI,601100.SH,恒立液压,沪深300样本股
883300.TI,601111.SH,中国国航,沪深300样本股
883300.TI,601117.SH,中国化学,沪深300样本股
883300.TI,601127.SH,赛力斯,沪深300样本股
883300.TI,601136.SH,首创证券,沪深300样本股
883300.TI,601138.SH,工业富联,沪深300样本股
883300.TI,601166.SH,兴业银行,沪深300样本股
883300.TI,601169.SH,北京银行,沪深300样本股
883300.TI,601186.SH,中国铁建,沪深300样本股
883300.TI,601211.SH,国泰海通,沪深300样本股
883300.TI,601225.SH,陕西煤业,沪深300样本股
883300.TI,601229.SH,上海银行,沪深300样本股
883300.TI,601236.SH,红塔证券,沪深300样本股
883300.TI,601238.SH,广汽集团,沪深300样本股
883300.TI,601288.SH,农业银行,沪深300样本股
883300.TI,601298.SH,青岛港,沪深300样本股
883300.TI,601318.SH,中国平安,沪深300样本股
883300.TI,601319.SH,中国人保,沪深300样本股
883300.TI,601328.SH,交通银行,沪深300样本股
883300.TI,601336.SH,新华保险,沪深300样本股
883300.TI,601360.SH,三六零,沪深300样本股
883300.TI,601377.SH,兴业证券,沪深300样本股
883300.TI,601390.SH,中国中铁,沪深300样本股
883300.TI,601398.SH,工商银行,沪深300样本股
883300.TI,601456.SH,国联民生,沪深300样本股
883300.TI,601600.SH,中国铝业,沪深300样本股
883300.TI,601601.SH,中国太保,沪深300样本股
883300.TI,601607.SH,上海医药,沪深300样本股
883300.TI,601618.SH,中国中冶,沪深300样本股
883300.TI,601628.SH,中国人寿,沪深300样本股
883300.TI,601633.SH,长城汽车,沪深300样本股
883300.TI,601658.SH,邮储银行,沪深300样本股
883300.TI,601668.SH,中国建筑,沪深300样本股
883300.TI,601669.SH,中国电建,沪深300样本股
883300.TI,601688.SH,华泰证券,沪深300样本股
883300.TI,601689.SH,拓普集团,沪深300样本股
883300.TI,601698.SH,中国卫通,沪深300样本股
883300.TI,601728.SH,中国电信,沪深300样本股
883300.TI,601766.SH,中国中车,沪深300样本股
883300.TI,601788.SH,光大证券,沪深300样本股
883300.TI,601800.SH,中国交建,沪深300样本股
883300.TI,601808.SH,中海油服,沪深300样本股
883300.TI,601816.SH,京沪高铁,沪深300样本股
883300.TI,601818.SH,光大银行,沪深300样本股
883300.TI,601825.SH,沪农商行,沪深300样本股
883300.TI,601838.SH,成都银行,沪深300样本股
883300.TI,601857.SH,中国石油,沪深300样本股
883300.TI,601868.SH,中国能建,沪深300样本股
883300.TI,601872.SH,招商轮船,沪深300样本股
883300.TI,601877.SH,正泰电器,沪深300样本股
883300.TI,601878.SH,浙商证券,沪深300样本股
883300.TI,601881.SH,中国银河,沪深300样本股
883300.TI,601888.SH,中国中免,沪深300样本股
883300.TI,601898.SH,中煤能源,沪深300样本股
883300.TI,601899.SH,紫金矿业,沪深300样本股
883300.TI,601901.SH,方正证券,沪深300样本股
883300.TI,601916.SH,浙商银行,沪深300样本股
883300.TI,601919.SH,中远海控,沪深300样本股
883300.TI,601939.SH,建设银行,沪深300样本股
883300.TI,601985.SH,中国核电,沪深300样本股
883300.TI,601988.SH,中国银行,沪深300样本股
883300.TI,601995.SH,中金公司,沪深300样本股
883300.TI,601998.SH,中信银行,沪深300样本股
883300.TI,603019.SH,中科曙光,沪深300样本股
883300.TI,603195.SH,公牛集团,沪深300样本股
883300.TI,603259.SH,药明康德,沪深300样本股
883300.TI,603260.SH,合盛硅业,沪深300样本股
883300.TI,603288.SH,海天味业,沪深300样本股
883300.TI,603296.SH,华勤技术,沪深300样本股
883300.TI,603369.SH,今世缘,沪深300样本股
883300.TI,603392.SH,万泰生物,沪深300样本股
883300.TI,603501.SH,豪威集团,沪深300样本股
883300.TI,603799.SH,华友钴业,沪深300样本股
883300.TI,603893.SH,瑞芯微,沪深300样本股
883300.TI,603986.SH,兆易创新,沪深300样本股
883300.TI,603993.SH,洛阳钼业,沪深300样本股
883300.TI,605117.SH,德业股份,沪深300样本股
883300.TI,605499.SH,东鹏饮料,沪深300样本股
883300.TI,688008.SH,澜起科技,沪深300样本股
883300.TI,688009.SH,中国通号,沪深300样本股
883300.TI,688012.SH,中微公司,沪深300样本股
883300.TI,688036.SH,传音控股,沪深300样本股
883300.TI,688041.SH,海光信息,沪深300样本股
883300.TI,688047.SH,龙芯中科,沪深300样本股
883300.TI,688082.SH,盛美上海,沪深300样本股
883300.TI,688111.SH,金山办公,沪深300样本股
883300.TI,688126.SH,沪硅产业,沪深300样本股
883300.TI,688169.SH,石头科技,沪深300样本股
883300.TI,688187.SH,时代电气,沪深300样本股
883300.TI,688223.SH,晶科能源,沪深300样本股
883300.TI,688256.SH,寒武纪,沪深300样本股
883300.TI,688271.SH,联影医疗,沪深300样本股
883300.TI,688303.SH,大全能源,沪深300样本股
883300.TI,688396.SH,华润微,沪深300样本股
883300.TI,688472.SH,阿特斯,沪深300样本股
883300.TI,688506.SH,百利天恒,沪深300样本股
883300.TI,688981.SH,中芯国际,沪深300样本股
883301.TI,600028.SH,中国石化,上证50样本股
883301.TI,600030.SH,中信证券,上证50样本股
883301.TI,600031.SH,三一重工,上证50样本股
883301.TI,600036.SH,招商银行,上证50样本股
883301.TI,600050.SH,中国联通,上证50样本股
883301.TI,600104.SH,上汽集团,上证50样本股
883301.TI,600111.SH,北方稀土,上证50样本股
883301.TI,600150.SH,中国船舶,上证50样本股
883301.TI,600276.SH,恒瑞医药,上证50样本股
883301.TI,600309.SH,万华化学,上证50样本股
883301.TI,600406.SH,国电南瑞,上证50样本股
883301.TI,600519.SH,贵州茅台,上证50样本股
883301.TI,600690.SH,海尔智家,上证50样本股
883301.TI,600760.SH,中航沈飞,上证50样本股
883301.TI,600809.SH,山西汾酒,上证50样本股
883301.TI,600887.SH,伊利股份,上证50样本股
883301.TI,600900.SH,长江电力,上证50样本股
883301.TI,600930.SH,华电新能,上证50样本股
883301.TI,601012.SH,隆基绿能,上证50样本股
883301.TI,601088.SH,中国神华,上证50样本股
883301.TI,601127.SH,赛力斯,上证50样本股
883301.TI,601166.SH,兴业银行,上证50样本股
883301.TI,601211.SH,国泰海通,上证50样本股
883301.TI,601225.SH,陕西煤业,上证50样本股
883301.TI,601288.SH,农业银行,上证50样本股
883301.TI,601318.SH,中国平安,上证50样本股
883301.TI,601328.SH,交通银行,上证50样本股
883301.TI,601398.SH,工商银行,上证50样本股
883301.TI,601601.SH,中国太保,上证50样本股
883301.TI,601628.SH,中国人寿,上证50样本股
883301.TI,601658.SH,邮储银行,上证50样本股
883301.TI,601668.SH,中国建筑,上证50样本股
883301.TI,601728.SH,中国电信,上证50样本股
883301.TI,601816.SH,京沪高铁,上证50样本股
883301.TI,601857.SH,中国石油,上证50样本股
883301.TI,601888.SH,中国中免,上证50样本股
883301.TI,601899.SH,紫金矿业,上证50样本股
883301.TI,601919.SH,中远海控,上证50样本股
883301.TI,601985.SH,中国核电,上证50样本股
883301.TI,601988.SH,中国银行,上证50样本股
883301.TI,603019.SH,中科曙光,上证50样本股
883301.TI,603259.SH,药明康德,上证50样本股
883301.TI,603501.SH,豪威集团,上证50样本股
883301.TI,603993.SH,洛阳钼业,上证50样本股
883301.TI,688008.SH,澜起科技,上证50样本股
883301.TI,688012.SH,中微公司,上证50样本股
883301.TI,688041.SH,海光信息,上证50样本股
883301.TI,688111.SH,金山办公,上证50样本股
883301.TI,688256.SH,寒武纪,上证50样本股
883301.TI,688981.SH,中芯国际,上证50样本股
883302.TI,600000.SH,浦发银行,上证180成份股
883302.TI,600009.SH,上海机场,上证180成份股
883302.TI,600010.SH,包钢股份,上证180成份股
883302.TI,600011.SH,华能国际,上证180成份股
883302.TI,600015.SH,华夏银行,上证180成份股
883302.TI,600016.SH,民生银行,上证180成份股
883302.TI,600018.SH,上港集团,上证180成份股
883302.TI,600019.SH,宝钢股份,上证180成份股
883302.TI,600023.SH,浙能电力,上证180成份股
883302.TI,600025.SH,华能水电,上证180成份股
883302.TI,600027.SH,华电国际,上证180成份股
883302.TI,600028.SH,中国石化,上证180成份股
883302.TI,600030.SH,中信证券,上证180成份股
883302.TI,600031.SH,三一重工,上证180成份股
883302.TI,600036.SH,招商银行,上证180成份股
883302.TI,600039.SH,四川路桥,上证180成份股
883302.TI,600048.SH,保利发展,上证180成份股
883302.TI,600050.SH,中国联通,上证180成份股
883302.TI,600061.SH,国投资本,上证180成份股
883302.TI,600066.SH,宇通客车,上证180成份股
883302.TI,600085.SH,同仁堂,上证180成份股
883302.TI,600089.SH,特变电工,上证180成份股
883302.TI,600104.SH,上汽集团,上证180成份股
883302.TI,600111.SH,北方稀土,上证180成份股
883302.TI,600150.SH,中国船舶,上证180成份股
883302.TI,600160.SH,巨化股份,上证180成份股
883302.TI,600176.SH,中国巨石,上证180成份股
883302.TI,600183.SH,生益科技,上证180成份股
883302.TI,600188.SH,兖矿能源,上证180成份股
883302.TI,600196.SH,复星医药,上证180成份股
883302.TI,600233.SH,圆通速递,上证180成份股
883302.TI,600236.SH,桂冠电力,上证180成份股
883302.TI,600276.SH,恒瑞医药,上证180成份股
883302.TI,600309.SH,万华化学,上证180成份股
883302.TI,600346.SH,恒力石化,上证180成份股
883302.TI,600350.SH,山东高速,上证180成份股
883302.TI,600362.SH,江西铜业,上证180成份股
883302.TI,600372.SH,中航机载,上证180成份股
883302.TI,600377.SH,宁沪高速,上证180成份股
883302.TI,600406.SH,国电南瑞,上证180成份股
883302.TI,600415.SH,小商品城,上证180成份股
883302.TI,600418.SH,江淮汽车,上证180成份股
883302.TI,600426.SH,华鲁恒升,上证180成份股
883302.TI,600436.SH,片仔癀,上证180成份股
883302.TI,600438.SH,通威股份,上证180成份股
883302.TI,600482.SH,中国动力,上证180成份股
883302.TI,600489.SH,中金黄金,上证180成份股
883302.TI,600519.SH,贵州茅台,上证180成份股
883302.TI,600522.SH,中天科技,上证180成份股
883302.TI,600547.SH,山东黄金,上证180成份股
883302.TI,600570.SH,恒生电子,上证180成份股
883302.TI,600584.SH,长电科技,上证180成份股
883302.TI,600585.SH,海螺水泥,上证180成份股
883302.TI,600600.SH,青岛啤酒,上证180成份股
883302.TI,600660.SH,福耀玻璃,上证180成份股
883302.TI,600674.SH,川投能源,上证180成份股
883302.TI,600690.SH,海尔智家,上证180成份股
883302.TI,600741.SH,华域汽车,上证180成份股
883302.TI,600760.SH,中航沈飞,上证180成份股
883302.TI,600795.SH,国电电力,上证180成份股
883302.TI,600803.SH,新奥股份,上证180成份股
883302.TI,600809.SH,山西汾酒,上证180成份股
883302.TI,600845.SH,宝信软件,上证180成份股
883302.TI,600875.SH,东方电气,上证180成份股
883302.TI,600886.SH,国投电力,上证180成份股
883302.TI,600887.SH,伊利股份,上证180成份股
883302.TI,600893.SH,航发动力,上证180成份股
883302.TI,600900.SH,长江电力,上证180成份股
883302.TI,600905.SH,三峡能源,上证180成份股
883302.TI,600919.SH,江苏银行,上证180成份股
883302.TI,600926.SH,杭州银行,上证180成份股
883302.TI,600930.SH,华电新能,上证180成份股
883302.TI,600938.SH,中国海油,上证180成份股
883302.TI,600941.SH,中国移动,上证180成份股
883302.TI,600958.SH,东方证券,上证180成份股
883302.TI,600989.SH,宝丰能源,上证180成份股
883302.TI,600999.SH,招商证券,上证180成份股
883302.TI,601006.SH,大秦铁路,上证180成份股
883302.TI,601009.SH,南京银行,上证180成份股
883302.TI,601012.SH,隆基绿能,上证180成份股
883302.TI,601018.SH,宁波港,上证180成份股
883302.TI,601021.SH,春秋航空,上证180成份股
883302.TI,601059.SH,信达证券,上证180成份股
883302.TI,601066.SH,中信建投,上证180成份股
883302.TI,601077.SH,渝农商行,上证180成份股
883302.TI,601088.SH,中国神华,上证180成份股
883302.TI,601100.SH,恒立液压,上证180成份股
883302.TI,601111.SH,中国国航,上证180成份股
883302.TI,601117.SH,中国化学,上证180成份股
883302.TI,601127.SH,赛力斯,上证180成份股
883302.TI,601136.SH,首创证券,上证180成份股
883302.TI,601138.SH,工业富联,上证180成份股
883302.TI,601166.SH,兴业银行,上证180成份股
883302.TI,601169.SH,北京银行,上证180成份股
883302.TI,601186.SH,中国铁建,上证180成份股
883302.TI,601211.SH,国泰海通,上证180成份股
883302.TI,601225.SH,陕西煤业,上证180成份股
883302.TI,601229.SH,上海银行,上证180成份股
883302.TI,601238.SH,广汽集团,上证180成份股
883302.TI,601288.SH,农业银行,上证180成份股
883302.TI,601298.SH,青岛港,上证180成份股
883302.TI,601318.SH,中国平安,上证180成份股
883302.TI,601319.SH,中国人保,上证180成份股
883302.TI,601328.SH,交通银行,上证180成份股
883302.TI,601336.SH,新华保险,上证180成份股
883302.TI,601360.SH,三六零,上证180成份股
883302.TI,601377.SH,兴业证券,上证180成份股
883302.TI,601390.SH,中国中铁,上证180成份股
883302.TI,601398.SH,工商银行,上证180成份股
883302.TI,601456.SH,国联民生,上证180成份股
883302.TI,601600.SH,中国铝业,上证180成份股
883302.TI,601601.SH,中国太保,上证180成份股
883302.TI,601607.SH,上海医药,上证180成份股
883302.TI,601618.SH,中国中冶,上证180成份股
883302.TI,601628.SH,中国人寿,上证180成份股
883302.TI,601633.SH,长城汽车,上证180成份股
883302.TI,601658.SH,邮储银行,上证180成份股
883302.TI,601668.SH,中国建筑,上证180成份股
883302.TI,601669.SH,中国电建,上证180成份股
883302.TI,601688.SH,华泰证券,上证180成份股
883302.TI,601689.SH,拓普集团,上证180成份股
883302.TI,601698.SH,中国卫通,上证180成份股
883302.TI,601728.SH,中国电信,上证180成份股
883302.TI,601766.SH,中国中车,上证180成份股
883302.TI,601788.SH,光大证券,上证180成份股
883302.TI,601800.SH,中国交建,上证180成份股
883302.TI,601816.SH,京沪高铁,上证180成份股
883302.TI,601818.SH,光大银行,上证180成份股
883302.TI,601825.SH,沪农商行,上证180成份股
883302.TI,601838.SH,成都银行,上证180成份股
883302.TI,601857.SH,中国石油,上证180成份股
883302.TI,601868.SH,中国能建,上证180成份股
883302.TI,601872.SH,招商轮船,上证180成份股
883302.TI,601877.SH,正泰电器,上证180成份股
883302.TI,601878.SH,浙商证券,上证180成份股
883302.TI,601881.SH,中国银河,上证180成份股
883302.TI,601888.SH,中国中免,上证180成份股
883302.TI,601898.SH,中煤能源,上证180成份股
883302.TI,601899.SH,紫金矿业,上证180成份股
883302.TI,601901.SH,方正证券,上证180成份股
883302.TI,601916.SH,浙商银行,上证180成份股
883302.TI,601919.SH,中远海控,上证180成份股
883302.TI,601939.SH,建设银行,上证180成份股
883302.TI,601985.SH,中国核电,上证180成份股
883302.TI,601988.SH,中国银行,上证180成份股
883302.TI,601995.SH,中金公司,上证180成份股
883302.TI,601998.SH,中信银行,上证180成份股
883302.TI,603019.SH,中科曙光,上证180成份股
883302.TI,603195.SH,公牛集团,上证180成份股
883302.TI,603259.SH,药明康德,上证180成份股
883302.TI,603260.SH,合盛硅业,上证180成份股
883302.TI,603288.SH,海天味业,上证180成份股
883302.TI,603296.SH,华勤技术,上证180成份股
883302.TI,603369.SH,今世缘,上证180成份股
883302.TI,603392.SH,万泰生物,上证180成份股
883302.TI,603501.SH,豪威集团,上证180成份股
883302.TI,603799.SH,华友钴业,上证180成份股
883302.TI,603893.SH,瑞芯微,上证180成份股
883302.TI,603986.SH,兆易创新,上证180成份股
883302.TI,603993.SH,洛阳钼业,上证180成份股
883302.TI,605117.SH,德业股份,上证180成份股
883302.TI,605499.SH,东鹏饮料,上证180成份股
883302.TI,688008.SH,澜起科技,上证180成份股
883302.TI,688009.SH,中国通号,上证180成份股
883302.TI,688012.SH,中微公司,上证180成份股
883302.TI,688036.SH,传音控股,上证180成份股
883302.TI,688041.SH,海光信息,上证180成份股
883302.TI,688047.SH,龙芯中科,上证180成份股
883302.TI,688072.SH,拓荆科技,上证180成份股
883302.TI,688082.SH,盛美上海,上证180成份股
883302.TI,688111.SH,金山办公,上证180成份股
883302.TI,688126.SH,沪硅产业,上证180成份股
883302.TI,688223.SH,晶科能源,上证180成份股
883302.TI,688249.SH,晶合集成,上证180成份股
883302.TI,688256.SH,寒武纪,上证180成份股
883302.TI,688271.SH,联影医疗,上证180成份股
883302.TI,688303.SH,大全能源,上证180成份股
883302.TI,688396.SH,华润微,上证180成份股
883302.TI,688506.SH,百利天恒,上证180成份股
883302.TI,688981.SH,中芯国际,上证180成份股
883303.TI,600007.SH,中国国贸,上证380成份股
883303.TI,600008.SH,首创环保,上证380成份股
883303.TI,600012.SH,皖通高速,上证380成份股
883303.TI,600021.SH,上海电力,上证380成份股
883303.TI,600032.SH,浙江新能,上证380成份股
883303.TI,600057.SH,厦门象屿,上证380成份股
883303.TI,600060.SH,海信视像,上证380成份股
883303.TI,600061.SH,国投资本,上证380成份股
883303.TI,600064.SH,南京高科,上证380成份股
883303.TI,600066.SH,宇通客车,上证380成份股
883303.TI,600079.SH,ST人福,上证380成份股
883303.TI,600095.SH,湘财股份,上证380成份股
883303.TI,600109.SH,国金证券,上证380成份股
883303.TI,600116.SH,三峡水利,上证380成份股
883303.TI,600120.SH,浙江东方,上证380成份股
883303.TI,600123.SH,兰花科创,上证380成份股
883303.TI,600129.SH,太极集团,上证380成份股
883303.TI,600131.SH,国网信通,上证380成份股
